last_name, first_name,pitch_hand,active_spin_fourseam,active_spin_sinker,active_spin_cutter,active_spin_changeup,active_spin_fastball,active_spin_slider,active_spin_curve
Montas, Frankie,R,91.7,91.3,,,,33.8,
Smith, Will,L,91.7,,,,,26.3,57.8
Kaprielian, James,R,91.7,92.3,,62.1,,24.1,58.8
Parker, Blake,R,91.7,,,,,,71
Clarke, Taylor,R,91.7,,,91.9,,30.5,72.8
Misiewicz, Anthony,L,91.6,,36,,,,59.2
Flexen, Chris,R,91.6,,54.7,98.7,,,72.9
Gsellman, Robert,R,91.6,92.8,,99.3,,46.5,
Houser, Adrian,R,91.6,88.9,,85.6,,33.9,95.5
Strasburg, Stephen,R,91.5,88.5,,84.6,,,74.5
Cahill, Trevor,R,91.5,87.5,27.8,87.7,,,67.2
Iglesias, Raisel,R,91.4,93.1,,87.2,,33.4,
Hernández, Carlos,R,91.4,93.5,,91.4,,27.1,69.2
Morton, Charlie,R,91.4,93.5,24,99.2,,,80.5
Quintana, José,L,91.4,91.7,,96.6,,,59.5
Funkhouser, Kyle,R,91.3,87.2,,93.5,,26.8,
Alzolay, Adbert,R,91.3,91.8,,93.6,,37,36.8
Happ, J.A.,L,91.3,83.4,,97.2,,25,37
Swarzak, Anthony,R,91.3,,,,,28.4,
Watson, Tony,L,91.2,94,,99.4,,18.2,
Castillo, Diego,R,91.2,89.1,,,,14,
Reid-Foley, Sean,R,91.2,,,72.9,,35.4,
Kela, Keone,R,91.1,,,,,,48
Berríos, José,R,90.9,95.4,,95.3,,,52.4
Jiménez, Joe,R,90.8,,,87.4,,25.7,
Kinley, Tyler,R,90.7,,,97.7,,35.1,
Phelps, David,R,90.5,91.9,61,,,,48.9
McGowin, Kyle,R,90.5,88.7,,,,44.5,
Alcantara, Sandy,R,90.5,89.9,,87.3,,16.6,37.3
Garrett, Amir,L,90.4,,,,,16.4,
Yamamoto, Jordan,R,90.4,65.3,33.8,69.8,,54.8,
Romano, Jordan,R,90.4,,,,,25.8,
Brach, Brad,R,90.4,,,77,,36.4,
Manning, Matt,R,90.3,,,94.5,,66.9,
Garrett, Braxton,L,90.2,,,95,,35.2,80.6
Sims, Lucas,R,90.2,,,,,32.3,54.4
Claudio, Alex,L,90.2,89.7,,97.5,,34,
Green, Chad,R,90.1,,,,,,45
Sceroler, Mac,R,90.1,,,,,33.5,85.4
Hearn, Taylor,L,90,88.4,,84.6,,39,
Davidson, Tucker,L,90,,,,,32.9,71
Duplantier, Jon,R,90,91.9,,99.3,,41,69.5
Burr, Ryan,R,89.9,,29.8,,,71.3,
Boyd, Matthew,L,89.8,88.8,,87.4,,32.1,93.8
Rasmussen, Drew,R,89.7,,,95.4,,25.1,
Cisnero, José,R,89.7,92.1,,95.6,,29.4,
Middleton, Keynan,R,89.6,,,75.2,,21.3,
Hembree, Heath,R,89.6,,,,,36.7,
Ureña, José,R,89.5,85.5,,93.9,,27.8,
Alexander, Tyler,L,89.5,92.7,45.1,93.3,,30.5,
Thielbar, Caleb,L,89.5,,,,,40.2,96.7
Tomlin, Josh,R,89.5,,52.5,,,,45.3
Martin, Corbin,R,89.4,,,71.3,,36.3,53.6
Cease, Dylan,R,89.4,,,88.1,,40.3,91.2
Martin, Brett,L,89.3,85.7,,,,42.8,42.3
Cessa, Luis,R,89.3,87.2,,85.2,,26.2,
Scherzer, Max,R,89.3,,47,98.3,,23.7,69.2
Reyes, Alex,R,89.2,89.5,,96.9,,36.6,98.3
Minter, A.J.,L,89.2,,28.5,89,,,
Petit, Yusmeiro,R,89.2,,79.7,94.2,,,57
Bundy, Dylan,R,89.1,91.7,,90.2,,29.5,78.6
Reed, Cody,L,89.1,91.4,,,,29.9,
Garcia, Luis,R,88.9,,36.4,99,,61.4,82.9
Frankoff, Seth,R,88.8,,,99.3,,42,88.9
McHugh, Collin,R,88.8,,33.6,,,58.6,81.6
Bumgarner, Madison,L,88.8,,45.2,94.4,,,61.4
Guerra, Junior,R,88.8,89.2,,,,,50
Farrell, Luke,R,88.8,,,,,17.4,78.8
Barria, Jaime,R,88.7,,,,,29.6,
Law, Derek,R,88.7,,,,,28.4,66.6
May, Trevor,R,88.6,,,93,,36.8,
Voth, Austin,R,88.6,,52.6,,,,74.9
Soria, Joakim,R,88.5,,,78.7,,71.1,98.6
Chapman, Aroldis,L,88.5,88.1,,,,44.7,
Wheeler, Zack,R,88.5,91.2,,98.2,,37.8,69.1
De Jong, Chase,R,88.2,,,98.2,,25.3,76.1
Mills, Alec,R,88.2,88,,83,,54.9,77.8
Nelson, Kyle,L,88.2,,44.1,,,50.5,
Sheffield, Jordan,R,88.2,,,99.5,,30.9,
Eflin, Zach,R,88.2,85.6,,98.2,,47.6,65.2
Romero, JoJo,L,88.1,85.4,,94.3,,32.4,
Gilbreath, Lucas,L,88.1,,84.1,,,35,
Loaisiga, Jonathan,R,88,88.7,,96,,,38.8
Pineda, Michael,R,87.9,,,92,,12.4,
Payamps, Joel,R,87.9,88.6,,83.8,,42.5,
Pagán, Emilio,R,87.9,,32.3,,,,
Treinen, Blake,R,87.9,90.4,38.6,,,40.1,
Lamet, Dinelson,R,87.8,90,,89.2,,19.2,
Gibson, Kyle,R,87.8,84.3,48.8,85.7,,36,56.8
Jones, Nate,R,87.7,90.5,,,,14,
Holloway, Jordan,R,87.7,,,,,33.2,73.5
Holland, Greg,R,87.6,,,,,32.7,59.3
Garza Jr., Ralph,R,87.6,88.9,68.7,99.5,,,65.9
Hentges, Sam,L,87.5,77,,,,19.6,83.6
Rogers, Trevor,L,87.4,,,89.3,,20.5,
Brentz, Jake,L,87.4,91.2,,95.8,,29.4,
Montgomery, Jordan,L,87.4,89.3,49.3,99.3,,,44.2
Suarez, José,L,87.3,,,77.6,,,53.9
Hendrix, Ryan,R,87.3,,,,,24.5,
Young, Alex,L,87.3,78.1,35.8,83.9,,,18.8
Darvish, Yu,R,87.2,89.2,30.9,,,52.7,82.2
Montero, Rafael,R,87.2,83.4,,87.8,,32.3,
Mantiply, Joe,L,87.1,90.5,,99.7,,,43.4
Fulmer, Carson,R,87,,25.1,95.4,,,55.8
Woodford, Jake,R,87,86.8,,,,37.6,96.5
Woodruff, Brandon,R,86.9,88.8,,87.2,,30,66.6
Yang, Hyeon-Jong,L,86.8,,,89.3,,31.1,84
Buehler, Walker,R,86.8,83.8,46.5,93.3,,51.5,85.2
Velasquez, Vince,R,86.7,87.5,,93.7,,35.8,70.8
King, Michael,R,86.6,85.5,,99.1,,36.1,63
Bukauskas, J.B.,R,86.6,,,85.9,,20.6,
Matzek, Tyler,L,86.6,,,,,50,73.2
Miley, Wade,L,86.6,88.2,48.2,85.9,,31.3,65.4
Corbin, Patrick,L,86.5,85.4,47,97.4,,26.2,33.2
Andriese, Matt,R,86.4,,19.6,24.1,,,71.3
Barnes, Jacob,R,86.4,,44.3,90.4,,,
Bickford, Phil,R,86.3,,,,,42.5,
Trivino, Lou,R,86.2,89.1,57.4,98.9,,,84.3
Hand, Brad,L,86.1,88.8,,,,63.2,
Maeda, Kenta,R,86.1,79,,,,20.6,76.4
Warren, Art,R,86,,,,,34.4,
Pérez, Cionel,L,86,,,93.1,,47.1,
Marshall, Evan,R,86,92.7,,95.9,,,61.2
Menez, Conner,L,86,,,,,30.5,54.4
White, Mitch,R,85.9,,,,,25.9,72.8
Soto, Gregory,L,85.9,88.5,,,,31.9,
Winkler, Dan,R,85.8,80.9,57.4,,,,50.9
Thompson, Ryan,R,85.6,90.4,25.4,,,70.4,
Peralta, Freddy,R,85.6,,,90.8,,54.4,68.2
Graveman, Kendall,R,85.6,91.3,,91.7,,33.3,
Neris, Héctor,R,85.5,88.4,,,,34.5,
Familia, Jeurys,R,85.4,81.4,,,,24.2,
Civale, Aaron,R,85.3,84.2,49.8,,,44.6,78.6
Rodriguez, Eduardo,L,85.3,86.9,51.2,89.9,,32.8,
Ober, Bailey,R,85.3,,,99,,52.9,86.8
Castillo, Luis,R,85.3,86.5,,82.7,,17.3,
Tice, Ty,R,85.2,,,,,44.3,68.8
Zimmer, Kyle,R,85.2,,,,,21.8,91.1
Sandoval, Patrick,L,85.1,86.4,,98.3,,32.8,66.5
Keller, Mitch,R,85.1,,,95.2,,28.3,91
Beasley, Jeremy,R,85.1,,,93.1,,42.2,
Bassitt, Chris,R,85,89.2,50.9,95.6,,72.6,93.9
Wilson, Bryse,R,84.9,82.4,,95.3,,32.2,70.1
Dugger, Robert,R,84.9,86.7,,98.4,,35.1,66.2
Kim, Kwang Hyun,L,84.7,88.2,,93.3,,38.7,64.9
Ross, Joe,R,84.6,82,,92.6,,29.3,
Muller, Kyle,L,84.6,,,,,23.9,70.7
Newcomb, Sean,L,84.5,,23.5,,,,91.6
Martínez, Carlos,R,84.4,82.6,51.2,84,,39,
Pomeranz, Drew,L,84.2,,,,,,76.6
Stephan, Trevor,R,84.2,,,90.8,,50.5,
Head, Louis,R,84.1,,,,,60.7,
Mazza, Chris,R,83.9,92.7,47.8,,,41.7,
Almonte, Yency,R,83.6,85.6,,99,,40.2,
Kershaw, Clayton,L,83.6,,,,,46.3,77.6
Lindblom, Josh,R,83.5,89.6,50.3,98.8,,55.5,81.6
Fulmer, Michael,R,83.5,84.1,,87.1,,43.2,77.1
Sewald, Paul,R,83.5,,,,,43.8,
Gallen, Zac,R,83.5,,69.2,90.1,,44.9,73.8
Kay, Anthony,L,83.1,,24.4,90.1,,55.6,71.2
Leone, Dominic,R,83.1,,33.6,,,40,
Perdomo, Angel,L,83.1,,,90.3,,46.3,
Suárez, Ranger,L,83,82.6,,91.5,,29.2,
Hale, David,R,83,82.7,,94.2,,,38.5
Sandlin, Nick,R,82.9,81.4,,,,56.7,
Márquez, Germán,R,82.9,82.2,,94,,14.3,33.3
Taillon, Jameson,R,82.8,86.1,,94.4,,42.2,77.3
Burdi, Zack,R,82.7,,,99.4,,22.5,
Thompson, Keegan,R,82.7,,39.5,97.3,,,72.8
Cleavinger, Garrett,L,82.6,,,,,54.5,
Bolaños, Ronald,R,82.6,84.5,,,,41.6,62.7
Widener, Taylor,R,82.6,,,91.4,,32.2,
Santana, Ervin,R,82.6,,,87.8,,30.4,
Taylor, Josh,L,82.6,84.1,,,,29.8,60.1
Valdez, César,R,82.5,83.3,,70.3,,39,
Davis, Wade,R,82.5,75.7,38.7,,,,70.1
Thornton, Trent,R,82.5,,46.6,80.3,,,66
Slegers, Aaron,R,82.4,83.7,,73,,22.6,
Germán, Domingo,R,82.3,82.3,,85,,,28.1
Rogers, Tyler,R,81.9,79.2,,,,68,
Campbell, Paul,R,81.9,,,,,40.3,63
Pop, Zach,R,81.8,80.8,,,,37.2,
Sherfy, Jimmie,R,81.7,,,,,55.6,
Urías, Julio,L,81.7,,,90.2,,,47.5
Norris, Daniel,L,81.6,,,76.4,,23.2,
Senzatela, Antonio,R,81.5,84.5,,60.2,,41,67.8
Stewart, Kohl,R,81.5,78.2,51,85.9,,46.7,
Nance, Tommy,R,81.5,81.1,,,,45.6,70.5
Crismatt, Nabil,R,81.5,81.8,,76.9,,,99.4
Chacín, Jhoulys,R,81.3,80.4,,86.1,,46.5,45
Waddell, Brandon,L,81.3,,,,,23.2,
Adam, Jason,R,81.1,,,90.2,,46.4,78.3
Chatwood, Tyler,R,80.9,80.8,25.1,84.4,,,70
Crowe, Wil,R,80.8,76.7,,58.1,,38.7,77
Ohtani, Shohei,R,80.8,,35.4,,,64.6,90.2
Zimmermann, Bruce,L,80.6,,,98.8,,19.7,39.9
Bielak, Brandon,R,80.6,73.9,46.7,91.1,,36.4,84.4
Patiño, Luis,R,80.5,75.5,,92.3,,45,54.1
Helsley, Ryan,R,80.2,,36.3,96.5,,,62.6
López, Pablo,R,79.9,83.4,57.1,89.9,,,68.5
Kelly, Merrill,R,79.7,76.2,65.1,78.2,,,68.1
Guduan, Reymin,L,79.7,,,,,30.4,
Poteet, Cody,R,79.6,,,82.4,,30.6,62.9
Duffey, Tyler,R,79.6,83.4,,,,,59
Miller, Andrew,L,79.4,81.8,,,,66,
Biddle, Jesse,L,79.3,79,,,,53,86.9
Fried, Max,L,78.9,75.8,,88,,32.7,83.3
Barlow, Scott,R,78.7,,,,,43.3,82.7
Yajure, Miguel,R,78.6,,41.5,77.7,,53.1,
Lakins Sr., Travis,R,78.5,80,53,89.9,,,76.7
Webb, Logan,R,78.4,79.6,46,79.6,,55.4,
Flaherty, Jack,R,78.4,74.1,,73.9,,51.1,86.2
Strickland, Hunter,R,78.2,,,86.5,,40.4,
Crick, Kyle,R,78.1,,,,,83.7,
Wainwright, Adam,R,77.7,81.3,48.5,88.4,,,97.7
Scott, Tanner,L,77.6,82,,,,27.4,
Greinke, Zack,R,77.6,84.1,,83,,42.6,76.3
Lynn, Lance,R,77.5,72.3,31.7,85.8,,,52.2
Raley, Brooks,L,77.2,80.8,42.7,84.7,,49.3,67.9
Pressly, Ryan,R,77.2,,,,,29.5,74.8
Lester, Jon,L,77.1,74.3,57.4,71.8,,,66.1
Fairbanks, Pete,R,76.8,,,,,44.1,
Gray, Sonny,R,76.5,71,,84.5,,64.9,88.1
Thompson, Zach,R,76.4,75,31.9,77,,,71.5
Freeland, Kyle,L,76.4,69.8,,91.2,,25.5,66.7
Sheffield, Justus,L,76.1,81.9,,72.2,,43.6,
Castano, Daniel,L,75.9,67.9,,78.3,,25.3,
Castellanos, Humberto,R,75.8,76.9,,95.4,,,67.9
Glasnow, Tyler,R,75.8,,,90.3,,32,76.1
Bard, Daniel,R,75.6,80.1,,93.8,,47.4,
Keuchel, Dallas,L,75.5,80.3,41.4,89.2,,32.1,
Singer, Brady,R,75.4,83.2,,96.4,,26.8,
Armstrong, Shawn,R,75.1,,44.4,,,54,
Anderson, Shaun,R,75,,,,,36.3,
Manoah, Alek,R,74.9,73.7,,78.2,,48,
Taylor, Blake,L,74.6,,,,,45.6,
Kluber, Corey,R,74.6,79.5,35.7,75,,,54.8
Nelson, Jimmy,R,74.3,,,,,51.7,83
Wendelken, J.B.,R,74.3,81,,99.2,,38,
Selman, Sam,L,73.4,,,,,46,
Oviedo, Johan,R,72.7,,,92.9,,46.9,70.8
Hernandez, Darwinzon,L,72.5,,,,,35.8,80.6
Minor, Mike,L,72.4,,,97.1,,26.5,77.1
Givens, Mychal,R,72.3,,,49.4,,32.6,
Williams, Trevor,R,72.1,72.9,,91.1,,41.1,58.2
Mejia, J.C.,R,72,69.7,,67.4,,40.7,82.3
Cishek, Steve,R,71.9,78.2,,,,82.2,
Ramirez, Noé,R,71.8,,,72.9,,,59.7
Bender, Anthony,R,71.4,74.7,,,,59.8,
Ottavino, Adam,R,71.3,75.3,31.3,,,71.8,80.1
Cimber, Adam,R,70.7,75.5,,,,19.2,
Stratton, Chris,R,70.6,,,72.5,,37.2,73.7
González, Chi Chi,R,70.5,68.9,30.5,87.3,,28.7,39.9
Keller, Brad,R,70.5,76.9,,83.9,,40.2,
Wright, Kyle,R,70,74.5,,88.6,,31,75.3
Paredes, Enoli,R,69.9,,,,,53,
Fedde, Erick,R,68.7,79.7,52,89.9,,,57.4
Fry, Paul,L,68.3,,,,,56.7,
García, Yimi,R,68.3,,,93.7,,31.2,46.6
O'Day, Darren,R,68.2,,,,,28.7,
Steele, Justin,L,68,70.5,,,,61.5,83.9
Burnes, Corbin,R,67.8,71.7,54.1,75.4,,41.4,65.1
Musgrove, Joe,R,66.4,63.8,36.9,62.4,,55.6,76.1
Doval, Camilo,R,66.3,,,,,40.8,
Junis, Jakob,R,66.1,79,36,82,,,
Edwards Jr., Carl,R,66,,,,,,81.5
Suter, Brent,L,65.6,84,,97,,,46
Valdez, Framber,L,65.1,69.5,,74.6,,,83.5
Clase, Emmanuel,R,64.2,,56.5,,,37.4,
Maton, Phil,R,63.4,,36.6,,,69.2,90.1
Adams, Austin,R,62.4,,,,,36.9,
Melancon, Mark,R,61.9,,59,,,,79
Stroman, Marcus,R,61.7,58,30.7,,,48.9,66.5
Houck, Tanner,R,60.3,65.1,,,,64.6,
Kittredge, Andrew,R,59.7,78,,,,32.5,
Turnbull, Spencer,R,59.5,78.1,53.1,93.5,,34.7,80.6
Castro, Anthony,R,58,,,,,60,
Maples, Dillon,R,55.4,59.3,,,,54.8,81
Richards, Garrett,R,49,,,84,,28.3,92.8
