Rk,Gtm,Date,Opp,Rslt,BA,Opp. Starter (GmeSc)
1,1,Mar 28,NYM,L0-2,.161,J.deGrom(71)
2,2,Mar 30,NYM,L8-11,.209,N.Syndergaard(49)
3,3,Mar 31,NYM,W6-5,.243,Z.Wheeler(45)
4,4,Apr 2,PHI,L2-8,.235,Z.Eflin(69)
5,5,Apr 3,PHI,W9-8,.257,A.Nola(25)
6,6,Apr 4,NYM,W4-0,.244,N.Syndergaard(66)
7,7,Apr 6,NYM,L5-6,.240,S.Matz(67)
8,8,Apr 7,NYM,W12-9,.242,Z.Wheeler(23)
9,9,Apr 8,PHI,L3-4,.238,V.Velasquez(53)
10,10,Apr 9,PHI,W10-6,.250,A.Nola(43)
11,11,Apr 10,PHI,W15-1,.266,N.Pivetta(22)
12,12,Apr 12,PIT,L3-6,.260,T.Williams(57)
13,13,Apr 13,PIT,W3-2,.257,C.Archer(72)
14,14,Apr 14,PIT,L3-4,.260,J.Taillon(49)
15,15,Apr 16,SFG,L3-7,.259,D.Rodriguez(56)
16,16,Apr 17,SFG,W9-6,.264,J.Samardzija(46)
17,17,Apr 18,SFG,W4-2,.264,D.Pomeranz(40)
18,18,Apr 19,MIA,L2-3,.260,C.Smith(66)
19,19,Apr 20,MIA,L3-9,.261,J.Urena(49)
20,20,Apr 21,MIA,W5-0,.262,T.Richards(54)
21,21,Apr 22,COL,L5-7,.259,T.Anderson(32)
22,22,Apr 23,COL,W6-3,.260,J.Hoffman(45)
23,23,Apr 24,COL,L5-9,.262,G.Marquez(54)
24,24,Apr 26,SDP,L3-4,.259,M.Strahm(64)
25,25,Apr 27,SDP,L3-8,.255,E.Lauer(60)
26,26,Apr 28,SDP,W7-6,.257,J.Lucchesi(30)
27,27,Apr 29,STL,L3-6,.253,M.Wacha(49)
28,28,Apr 30,STL,L2-3,.251,A.Wainwright(56)
29,29,May 1,STL,L1-5,.251,M.Mikolas(57)
30,30,May 2,STL,W2-1,.249,D.Hudson(63)
31,31,May 3,PHI,L2-4,.247,J.Eickhoff(61)
32,32,May 4,PHI,W10-8,.250,J.Arrieta(58)
33,33,May 5,PHI,L1-7,.248,Z.Eflin(68)
34,34,May 6,MIL,L3-5,.246,J.Chacin(54)
35,35,May 7,MIL,L0-6,.244,A.Houser(55)
36,36,May 8,MIL,L3-7,.243,B.Woodruff(69)
37,37,May 9,LAD,W6-0,.244,R.Hill(48)
38,38,May 10,LAD,L0-5,.241,K.Maeda(74)
39,39,May 11,LAD,W5-2,.240,W.Buehler(75)
40,40,May 12,LAD,L0-6,.236,H.Ryu(88)
41,41,May 14,NYM,L2-6,.235,N.Syndergaard(71)
42,42,May 15,NYM,W5-1,.236,W.Font(25)
43,43,May 16,NYM,W7-6,.238,Z.Wheeler(30)
44,44,May 17,CHC,L6-14,.241,C.Hamels(47)
45,45,May 18,CHC,W5-2,.243,J.Lester(25)
46,46,May 19,CHC,L5-6,.243,K.Hendricks(43)
47,47,May 20,NYM,L3-5,.243,W.Font(47)
48,48,May 21,NYM,L5-6,.243,Z.Wheeler(61)
49,49,May 22,NYM,L1-6,.240,J.deGrom(69)
50,50,May 23,NYM,L4-6,.243,S.Matz(53)
51,51,May 24,MIA,W12-10,.246,P.Lopez(31)
52,52,May 25,MIA,W5-0,.246,S.Alcantara(37)
53,53,May 26,MIA,W9-6,.249,C.Smith(28)
54,54,May 27,MIA,L2-3,.247,J.Urena(64)
55,55,May 28,ATL,W5-4,.249,M.Fried(37)
56,56,May 29,ATL,W14-4,.251,K.Gausman(4)
57,57,May 31,CIN,L3-9,.251,T.Mahle(51)
58,58,Jun 1,CIN,W5-2,.250,T.Roark(49)
59,59,Jun 2,CIN,W4-1,.250,S.Gray(52)
60,60,Jun 4,CHW,W9-5,.251,R.Lopez(28)
61,61,Jun 5,CHW,W6-4,.251,D.Covey(48)
62,62,Jun 6,SDP,L4-5,.249,J.Lucchesi(45)
63,63,Jun 7,SDP,L4-5,.250,N.Margevicius(58)
64,64,Jun 8,SDP,W4-1,.250,E.Lauer(51)
65,65,Jun 9,SDP,W5-2,.249,L.Perdomo(54)
66,66,Jun 10,CHW,W12-1,.252,O.Despaigne(46)
67,67,Jun 11,CHW,L5-7,.252,M.Banuelos(45)
68,68,Jun 13,ARI,L0-5,.250,Z.Greinke(77)
69,69,Jun 14,ARI,W7-3,.251,R.Ray(46)
70,70,Jun 15,ARI,L3-10,.251,T.Clarke(44)
71,71,Jun 16,ARI,W15-5,.253,A.Bradley(28)
72,72,Jun 19 (1),PHI,W6-2,.253,Z.Eflin(56)
73,73,Jun 19 (2),PHI,W2-0,.252,J.Arrieta(66)
74,74,Jun 20,PHI,W7-4,.253,N.Pivetta(29)
75,75,Jun 21,ATL,W4-3,.253,D.Keuchel(40)
76,76,Jun 22,ATL,L9-13,.254,M.Foltynewicz(14)
77,77,Jun 23,ATL,L3-4,.254,M.Soroka(55)
78,78,Jun 25,MIA,W6-1,.254,T.Richards(30)
79,79,Jun 26,MIA,W7-5,.253,Z.Gallen(53)
80,80,Jun 27,MIA,W8-5,.254,S.Alcantara(34)
81,81,Jun 28,DET,W3-1,.253,D.Norris(51)
82,82,Jun 29,DET,L5-7,.253,G.Soto(41)
83,83,Jun 30,DET,W2-1,.253,J.Zimmermann(62)
84,84,Jul 2,MIA,W3-2,.252,Z.Gallen(43)
85,85,Jul 3,MIA,W3-1,.252,S.Alcantara(54)
86,86,Jul 4,MIA,W5-2,.252,E.Hernandez(46)
87,87,Jul 5,KCR,L4-7,.253,B.Keller(50)
88,88,Jul 6,KCR,W6-0,.254,G.Sparkman(39)
89,89,Jul 7,KCR,W5-2,.254,J.Junis(63)
90,90,Jul 12,PHI,W4-0,.254,N.Pivetta(43)
91,91,Jul 13,PHI,W4-3,.254,A.Nola(63)
92,92,Jul 14,PHI,L3-4,.254,J.Arrieta(55)
93,93,Jul 16,BAL,W8-1,.255,A.Wojciechowski(51)
94,94,Jul 17,BAL,L2-9,.254,A.Brooks(48)
95,95,Jul 18,ATL,W13-4,.256,K.Wright(16)
96,96,Jul 19,ATL,L3-4,.255,J.Teheran(62)
97,97,Jul 20,ATL,W5-3,.256,M.Soroka(40)
98,98,Jul 21,ATL,L1-7,.255,K.Gausman(71)
99,99,Jul 23,COL,W11-1,.257,P.Lambert(45)
100,100,Jul 24 (1),COL,W3-2,.257,J.Gray(53)
101,101,Jul 24 (2),COL,W2-0,.257,K.Freeland(65)
102,102,Jul 25,COL,L7-8,.256,J.Hoffman(47)
103,103,Jul 26,LAD,L2-4,.256,H.Ryu(57)
104,104,Jul 27,LAD,L3-9,.256,C.Kershaw(64)
105,105,Jul 28,LAD,W11-4,.257,W.Buehler(33)
106,106,Jul 29,ATL,W6-3,.257,D.Keuchel(40)
107,107,Jul 30,ATL,L8-11,.258,J.Teheran(56)
108,108,Jul 31,ATL,L4-5,.257,M.Soroka(67)
109,109,Aug 2,ARI,W3-0,.256,A.Young(64)
110,110,Aug 3,ARI,L7-18,.257,R.Ray(44)
111,111,Aug 4,ARI,L5-7,.257,T.Clarke(51)
112,112,Aug 5,SFG,W4-0,.256,J.Samardzija(52)
113,113,Aug 6,SFG,W5-3,.256,C.Menez(41)
114,114,Aug 7,SFG,W4-1,.256,S.Anderson(34)
115,115,Aug 9,NYM,L6-7,.257,M.Stroman(44)
116,116,Aug 10,NYM,L3-4,.257,N.Syndergaard(58)
117,117,Aug 11,NYM,W7-4,.257,J.deGrom(59)
118,118,Aug 12,CIN,W7-6,.258,A.DeSclafani(27)
119,119,Aug 13,CIN,W3-1,.257,A.Wood(47)
120,120,Aug 14,CIN,W17-7,.259,T.Bauer(13)
121,121,Aug 16,MIL,W2-1,.258,A.Houser(71)
122,122,Aug 17,MIL,L14-15,.259,J.Lyles(29)
123,123,Aug 18,MIL,W16-8,.261,C.Anderson(-2)
124,124,Aug 19,PIT,W13-0,.262,T.Williams(14)
125,125,Aug 20,PIT,L1-4,.262,C.Archer(51)
126,126,Aug 21,PIT,W11-1,.262,J.Musgrove(30)
127,127,Aug 22,PIT,W7-1,.263,S.Brault(53)
128,128,Aug 23,CHC,W9-3,.264,J.Lester(22)
129,129,Aug 24,CHC,W7-2,.264,J.Quintana(30)
130,130,Aug 25,CHC,W7-5,.264,C.Hamels(47)
131,131,Aug 27,BAL,L0-2,.263,A.Brooks(73)
132,132,Aug 28,BAL,W8-4,.264,A.Wojciechowski(33)
133,133,Aug 30,MIA,W7-6,.264,E.Hernandez(45)
134,134,Aug 31,MIA,W7-0,.264,P.Lopez(24)
135,135,Sep 1,MIA,W9-3,.264,C.Smith(32)
136,136,Sep 2,NYM,L3-7,.264,N.Syndergaard(81)
137,137,Sep 3,NYM,W11-10,.265,J.deGrom(48)
138,138,Sep 4,NYM,L4-8,.265,Z.Wheeler(50)
139,139,Sep 5,ATL,L2-4,.264,M.Fried(84)
140,140,Sep 6,ATL,L3-4,.264,D.Keuchel(61)
141,141,Sep 7,ATL,L4-5,.263,J.Teheran(69)
142,142,Sep 8,ATL,W9-4,.264,M.Soroka(48)
143,143,Sep 10,MIN,L0-5,.263,J.Berrios(76)
144,144,Sep 11,MIN,W6-2,.263,M.Perez(36)
145,145,Sep 12,MIN,W12-6,.264,K.Gibson(27)
146,146,Sep 13,ATL,L0-5,.263,M.Soroka(71)
147,147,Sep 14,ATL,L1-10,.263,M.Foltynewicz(64)
148,148,Sep 15,ATL,W7-0,.263,M.Fried(24)
149,149,Sep 16,STL,L2-4,.263,D.Hudson(58)
150,150,Sep 17,STL,W6-2,.263,M.Mikolas(47)
151,151,Sep 18,STL,L1-5,.263,A.Wainwright(61)
152,152,Sep 20,MIA,W6-4,.263,R.Dugger(47)
153,153,Sep 21,MIA,W10-4,.263,J.Yamamoto(43)
154,154,Sep 22,MIA,L3-5,.263,P.Lopez(40)
155,155,Sep 23,PHI,W7-2,.263,Z.Eflin(29)
156,156,Sep 24 (1),PHI,W4-1,.263,B.Parker(58)
157,157,Sep 24 (2),PHI,W6-5,.263,A.Nola(44)
158,158,Sep 25,PHI,W5-2,.263,D.Smyly(67)
159,159,Sep 26,PHI,W6-3,.263,J.Vargas(31)
160,160,Sep 27,CLE,W8-2,.264,Z.Plesac(52)
161,161,Sep 28,CLE,W10-7,.264,A.Plutko(9)
162,162,Sep 29,CLE,W8-2,.265,M.Clevinger(33)
